citation_courte,id,genre_citation,obligation,interdiction,contexte_complet,date,source
Vous ne passerez pas !,gandalf,,jlmelenchon,,"Face au Balrog dans les mines de la Moria, Gandalf se dresse sur le pont et déclare avec fermeté : Vous ne passerez pas ! Il frappe le pont avec son bâton pour empêcher la créature d'avancer.",2001,Le Seigneur des Anneaux : La Communauté de l'Anneau
Un grand pouvoir implique de grandes responsabilités.,bparker,,,,"Avant sa mort, l'oncle Ben dit à Peter Parker : Un grand pouvoir implique de grandes responsabilités. Cette phrase deviendra le principe directeur de Spider-Man.",2002,Spider-Man
Je vais lui faire une offre qu'il ne pourra pas refuser.,dvcorleone,,,,Don Vito Corleone explique sa méthode de négociation : Je vais lui faire une offre qu'il ne pourra pas refuser. Cette phrase illustre son pouvoir de persuasion.,1972,Le Parrain
Les gens ne devraient pas avoir peur de leur gouvernement. Le gouvernement devrait avoir peur de son peuple.,v,,,,"Dans son discours télévisé, V déclare : Les gens ne devraient pas avoir peur de leur gouvernement. Le gouvernement devrait avoir peur de son peuple. Il appelle ainsi à la résistance contre la tyrannie.",2005,V pour Vendetta
"Tout ce que nous avons à décider, c'est quoi faire du temps qui nous est imparti.",gandalf,,,,"Gandalf conseille Frodon qui se lamente sur le fardeau de l'Anneau : Tout ce que nous avons à décider, c'est quoi faire du temps qui nous est imparti. Les autres temps ne nous appartiennent pas.",2001,Le Seigneur des Anneaux : La Communauté de l'Anneau
Le plus grand bien pour le plus grand nombre.,spock,,,,"Spock justifie son sacrifice en citant un principe fondamental : Le plus grand bien pour le plus grand nombre. Les besoins du plus grand nombre l'emportent sur les besoins du petit nombre, ou d'un seul.",1982,Star Trek II : La Colère de Khan
"L'espoir est une bonne chose, peut-être la meilleure des choses. Et les bonnes choses ne meurent jamais.",adufresne,,,,"Dans sa lettre à Red, Andy Dufresne écrit : L'espoir est une bonne chose, peut-être la meilleure des choses. Et les bonnes choses ne meurent jamais. Il exprime ainsi sa philosophie de vie malgré l'emprisonnement.",1994,Les Évadés
Le chaos n'est qu'une échelle.,pbaelish,,,,Petyr Baelish explique sa vision du pouvoir à Varys : Le chaos n'est pas un gouffre. Le chaos est une échelle. Beaucoup de ceux qui essaient de grimper échouent et ne peuvent plus réessayer. La chute les tue.,2013,Game of Thrones (série)
Avec un grand pouvoir vient une grande électricité à payer.,bparr,,,,Bob Parr plaisante sur les difficultés quotidiennes des super-héros à la retraite : Avec un grand pouvoir vient une grande électricité à payer. Il fait référence aux coûts de leurs pouvoirs.,2004,Les Indestructibles
"Le meilleur moment pour planter un arbre, c'était il y a vingt ans. Le deuxième meilleur moment, c'est maintenant.",moogway,,,,"Maître Oogway partage sa sagesse avec Shifu : Le meilleur moment pour planter un arbre, c'était il y a vingt ans. Le deuxième meilleur moment, c'est maintenant. Il encourage ainsi l'action immédiate.",2008,Kung Fu Panda
